title,company,location,salary_min,salary_max,contract_type,source
research scientist manager - ai,Meta,"Sunnyvale, CA | Bellevue, …
Sunnyvale, CA | Bellevue, WA | Menlo …
Full Time
Mid
Mid-level

USD 177K - 251K
USD 177K+",,,,AI-jobs.net
principal data & applied scientist,Microsoft,"Redmond, Washington, United States
Redmond, Washington, United States
Full Time
Senior
Senior-level

USD 163K - 331K
USD 163K+",,,,AI-jobs.net
sr. applied scientist- oci ai science team,Oracle,"BENGALURU, KARNATAKA, India
BENGALURU, KARNATAKA, India
Full Time
Senior
Senior-level

USD 81K - 151K *
USD 81K+ *",,,,AI-jobs.net
senior applied data scientist,dunnhumby,"Gurgaon
Gurgaon
Full Time
Senior
Senior-level

USD 27K - 50K *
USD 27K+ *",,,,AI-jobs.net
data scientist,Accuity,"Mt. Laurel, NJ, US
Mt. Laurel, NJ, US
Full Time
Mid
Mid-level

USD 112K - 208K *
USD 112K+ *",,,,AI-jobs.net
lead data scientist,ENODA,"Edinburgh, Scotland
Edinburgh, Scotland
Full Time
Senior
Senior-level

GBP 80K - 100K
GBP 80K+",,,,AI-jobs.net
data scientist (general roles),MO,"Remote
Remote
Full Time
Senior
Senior-level

USD 104K - 193K *
USD 104K+ *",,,,AI-jobs.net
senior data scientist,8020REI,"Bogotá, Colombia
Bogotá, Colombia
Full Time
Senior
Senior-level

USD 61K - 113K *
USD 61K+ *",,,,AI-jobs.net
data scientist - virtual position,TELUS,"Toronto, ON, CA, M5J …
Toronto, ON, CA, M5J 2V5
Full Time
Mid
Mid-level

CAD 146K - 271K *
CAD 146K+ *",,,,AI-jobs.net
"data scientist, senior","Resource Management Concepts, Inc.","Indian Head, Maryland, United …
Indian Head, Maryland, United States

Full Time
Senior
Senior-level

USD 149K - 189K
USD 149K+",,,,AI-jobs.net
lead data scientist,Love's Travel Stops,"Oklahoma City, OK, US, …
Oklahoma City, OK, US, 73120
Full Time
Senior
Senior-level

USD 100K - 187K *
USD 100K+ *",,,,AI-jobs.net
data scientist,Halo Media,"India - Remote
India - Remote
Full Time
Senior
Senior-level

USD 52K - 96K *
USD 52K+ *",,,,AI-jobs.net
senior data scientist,Hypersonix,"India - Remote
India - Remote
Full Time
Senior
Senior-level

USD 52K - 96K *
USD 52K+ *",,,,AI-jobs.net
data scientist,Reframe Systems,"Andover, MA
Andover, MA
Full Time
Mid
Mid-level

USD 112K - 208K *
USD 112K+ *",,,,AI-jobs.net
senior data scientist,Grab,"Singapore, Singapore
Singapore, Singapore
Full Time
Senior
Senior-level

SGD 110K - 204K *
SGD 110K+ *",,,,AI-jobs.net
founding data scientist,Opal,"France
France
Full Time
Mid
Mid-level

EUR 61K - 114K *
EUR 61K+ *",,,,AI-jobs.net
senior data scientist,MiQ,"Bengaluru
Bengaluru
Full Time
Senior
Senior-level

USD 61K - 113K *
USD 61K+ *",,,,AI-jobs.net
financial analytics & data strategy data scientist - remote,Mutual Of Omaha,"Remote
Remote
Full Time
Mid
Mid-level

USD 85K - 125K
USD 85K+",,,,AI-jobs.net
principal data scientist - pharma media,Spring & Bond  Remote-first,"USA - Remote
USA - Remote
Full Time
Senior
Senior-level

USD 156K - 179K
USD 156K+",,,,AI-jobs.net
data scientist,Akamai Technologies,"Costa Rica
Costa Rica
Full Time
Mid
Mid-level

USD 95K - 177K *
USD 95K+ *",,,,AI-jobs.net
lead data scientist - marketing science,Next,"Leicester, Leicestershire, United Kingdom
Leicester, Leicestershire, United Kingdom
Full Time
Senior
Senior-level

GBP 64K - 77K
GBP 64K+",,,,AI-jobs.net
data scientist / ml engineer,Coface,"Bois-Colombes, IDF, France
Bois-Colombes, IDF, France
Full Time

EUR 72K - 135K *
EUR 72K+ *",,,,AI-jobs.net
data science researcher – mllms,Dataworks,"Paris, Ile-de-France",,,,Adzuna API
lead data science & ia générative,TNP Consultants,"Neuilly-sur-Seine, Nanterre",,,,Adzuna API
tech lead data science h/f,Safran,"Talence, Bordeaux",,,,Adzuna API
alternant data science h/f,"Merck KGaA, Darmstadt, Germany","Duttlenheim, Bas-Rhin",486.0,1802.0,,Adzuna API
alternance en data science,beBee Careers,"La Courneuve, Saint-Denis",,,,Adzuna API
formations en data science,beBee Careers,"Le Kremlin-Bicêtre, L'Haÿ-les-Roses",,,,Adzuna API
apprentissage en data science,beBee Careers,"Pantin, Bobigny",,,,Adzuna API
business manager data sciences (h/f) - lyon,EFOR,"Champagne-au-Mont-d'Or, Lyon",,,,Adzuna API
alternance professionnelle en data science,beBee Careers,"Pantin, Bobigny",,,,Adzuna API
apprenti data science - data architect h/f,Safran,"Châtellerault-Nord, Châtellerault",486.0,1802.0,,Adzuna API
alternance - data science (h/f),beBee Careers,"Suresnes, Nanterre",,,,Adzuna API
stage de fin d'étude cycle ingénieur(e) en data science f/h,Safran,"Magny-les-Hameaux, Maurepas",,,,Adzuna API
alternance bac5 en data science h/f,Ineris,"Creil-Nogent-sur-Oise, Senlis",486.0,1802.0,,Adzuna API
alternance - ingénieur data science h/f,Framatome,"Vizille, Grenoble",486.0,1802.0,,Adzuna API
alternant consultant data science f/h,beBee Careers,"Montreuil, Bobigny",,,,Adzuna API
data science intern,SCOR,"Ile-de-France, France",,,,Adzuna API
data science apprentice,Lyreco,"Valenciennes, Nord",,,,Adzuna API
formations en data science,beBee Careers,"Val-de-Marne, Ile-de-France",,,contract,Adzuna API
manager data science,ClaraVista,"11ème Arrondissement, Paris",,,,Adzuna API
data science intern,Lynceus,"2ème Arrondissement, Paris",,,,Adzuna API
formation data science,DATASCIENTEST,"Bordeaux, Gironde",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Nantes, Loire-Atlantique",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Lille, Nord",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Toulouse, Haute-Garonne",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Nice, Alpes-Maritimes",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Strasbourg, Strasbourg-Ville",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Montpellier, Hérault",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Puteaux, Nanterre",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Marseille, Bouches-du-Rhône",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Clermont-Ferrand, Puy-de-Dôme",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Nancy, Meurthe-et-Moselle",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Caen, Calvados",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Brest, Finistère",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Lyon, Rhône",,,contract,Adzuna API
formation data science,DATASCIENTEST,"Le Mans, Sarthe",,,contract,Adzuna API
stagiaire machine learning & data science h/f,Dekra France,"Le Plessis-Robinson, Antony",,,,Adzuna API
alternance : data analyst / data science f/h,beBee Careers,"Montreuil, Bobigny",,,,Adzuna API
alternance : alternance data science analyste (h/f),beBee Careers,"Montreuil, Bobigny",,,,Adzuna API
souscription tge conseil data sciences h/f (apprentissage/alternance),GROUPAMA GAN VIE,France,,,contract,Adzuna API
consultant(e) data science,Sia,"Paris, Ile-de-France",,,,Adzuna API
product owner data science & optimisation h/f (cdi),Suez,"Le Pecq, Saint-Germain-en-Laye",,,,Adzuna API
data science summer school,Outbrain,"Paris, Ile-de-France",,,,Adzuna API
formation python pour la data science,Stat4decision,"Paris, Ile-de-France",,,contract,Adzuna API
ingénieur·e de recherche data-science,65511 SG RECHERCHE,"Aubervilliers, Saint-Denis",,,,Adzuna API
global data science lead,Nestle,"Issy-les-Moulineaux, Boulogne-Billancourt",,,,Adzuna API
consultant.e - data science,Wivoo,"8ème Arrondissement, Paris",,,,Adzuna API
process data science lead,Sanofi EU,France,,,permanent,Adzuna API
process data science lead,Sanofi Winthrop Industrie,"Marcy-l'Étoile, Lyon",,,,Adzuna API
process data science lead,Sanofi Group,"Val-de-Marne, Ile-de-France",,,,Adzuna API
process data science lead,Sanofi Group,"Marcy-l'Étoile, Lyon",,,,Adzuna API
